customer_id,name,signup_date,status,plan
C0251,Melissa Washington,2023-09-08,Active,Enterprise
C0252,Michelle Simon,2023-09-09,Active,Enterprise
C0253,Pamela Elliott,2023-09-10,Active,Pro
C0254,Larry Gutierrez,2023-09-11,Active,Enterprise
C0255,Catherine Larsen,2023-09-12,Cancelled,Pro
C0256,Jose Burch,2023-09-13,Cancelled,Enterprise
C0257,Matthew Frank,2023-09-14,Active,Basic
C0258,Jesus Snyder,2023-09-15,Cancelled,Enterprise
C0259,Brittany Townsend,2023-09-16,Active,Basic
C0260,Yesenia Andrade,2023-09-17,Active,Enterprise
C0261,Jennifer Rodriguez,2023-09-18,Cancelled,Enterprise
C0262,Charles Green,2023-09-19,Active,Pro
C0263,Maria Hendricks,2023-09-20,Active,Basic
C0264,Michele Hardy,2023-09-21,Active,Enterprise
C0265,Katherine Underwood,2023-09-22,Cancelled,Pro
C0266,Brandon Gordon,2023-09-23,Active,Enterprise
C0267,George Myers,2023-09-24,Active,Enterprise
C0268,April Harris,2023-09-25,Active,Pro
C0269,Lindsay Chen,2023-09-26,Cancelled,Basic
C0270,Javier Reid,2023-09-27,Active,Enterprise
C0271,Melissa Garcia DDS,2023-09-28,Active,Basic
C0272,Teresa Hoffman,2023-09-29,Cancelled,Basic
C0273,Michelle Alvarez,2023-09-30,Cancelled,Pro
C0274,Bianca Brown,2023-10-01,Cancelled,Enterprise
C0275,Patrick Rivera,2023-10-02,Active,Pro
C0276,Joseph Oconnell,2023-10-03,Cancelled,Enterprise
C0277,Carla Daniels,2023-10-04,Cancelled,Pro
C0278,Thomas Hudson,2023-10-05,Active,Basic
C0279,Joann Park,2023-10-06,Active,Enterprise
C0280,Charles Russell,2023-10-07,Active,Enterprise
C0281,James Fuller,2023-10-08,Cancelled,Enterprise
C0282,Leah Saunders,2023-10-09,Cancelled,Basic
C0283,David Brown,2023-10-10,Active,Enterprise
C0284,Michael Allison,2023-10-11,Active,Basic
C0285,Christopher Armstrong,2023-10-12,Cancelled,Pro
C0286,Edward Contreras,2023-10-13,Cancelled,Basic
C0287,Colton Martinez,2023-10-14,Cancelled,Enterprise
C0288,Beverly Jenkins,2023-10-15,Active,Pro
C0289,Tiffany Barker,2023-10-16,Active,Basic
C0290,Mike Moore,2023-10-17,Cancelled,Pro
C0291,Faith Webb,2023-10-18,Cancelled,Basic
C0292,Jason Campbell,2023-10-19,Cancelled,Enterprise
C0293,Dennis Smith,2023-10-20,Active,Pro
C0294,Manuel Reed,2023-10-21,Active,Basic
C0295,Scott Ward,2023-10-22,Cancelled,Pro
C0296,Anthony Torres,2023-10-23,Active,Enterprise
C0297,Walter Osborne,2023-10-24,Cancelled,Enterprise
C0298,Roy Johnson,2023-10-25,Active,Pro
C0299,Jennifer Wilson,2023-10-26,Cancelled,Enterprise
C0300,Ryan Butler,2023-10-27,Cancelled,Pro
C0301,Kristin Davis,2023-10-28,Cancelled,Basic
C0302,Bryan Rodgers,2023-10-29,Cancelled,Pro
C0303,Shane Stevens,2023-10-30,Active,Enterprise
C0304,Ralph Reed,2023-10-31,Cancelled,Enterprise
C0305,Shane Durham,2023-11-01,Cancelled,Basic
C0306,Crystal Smith,2023-11-02,Cancelled,Enterprise
C0307,Rebecca Jackson,2023-11-03,Cancelled,Basic
C0308,Todd Hicks,2023-11-04,Active,Enterprise
C0309,Justin Hurley,2023-11-05,Cancelled,Basic
C0310,David Armstrong,2023-11-06,Active,Basic
C0311,Teresa Goodwin,2023-11-07,Cancelled,Basic
C0312,Zoe Humphrey,2023-11-08,Cancelled,Basic
C0313,Scott Clark,2023-11-09,Cancelled,Basic
C0314,Melissa Macdonald,2023-11-10,Active,Enterprise
C0315,Cassandra Bowers,2023-11-11,Active,Enterprise
C0316,Jodi Brown,2023-11-12,Cancelled,Basic
C0317,Pamela Johnson,2023-11-13,Cancelled,Pro
C0318,Michael Hernandez,2023-11-14,Cancelled,Enterprise
C0319,Patrick Kirby,2023-11-15,Active,Pro
C0320,Michael Sullivan,2023-11-16,Cancelled,Basic
C0321,Tony Singh,2023-11-17,Active,Basic
C0322,Anita Lopez,2023-11-18,Cancelled,Pro
C0323,Bethany Hopkins,2023-11-19,Active,Enterprise
C0324,Joshua Martinez,2023-11-20,Active,Enterprise
C0325,Juan Boyd,2023-11-21,Cancelled,Enterprise
C0326,Jacob Love,2023-11-22,Active,Enterprise
C0327,James Johnson,2023-11-23,Cancelled,Enterprise
C0328,Sean King,2023-11-24,Active,Pro
C0329,Cynthia Brady,2023-11-25,Cancelled,Basic
C0330,Brett Lucero,2023-11-26,Cancelled,Enterprise
C0331,Brandon Green,2023-11-27,Cancelled,Basic
C0332,Dr. Heather Myers,2023-11-28,Active,Pro
C0333,Jessica Hernandez,2023-11-29,Active,Enterprise
C0334,John Edwards,2023-11-30,Cancelled,Basic
C0335,Taylor Guerrero,2023-12-01,Active,Basic
C0336,Abigail Wilson,2023-12-02,Cancelled,Pro
C0337,Jonathon King,2023-12-03,Cancelled,Pro
C0338,Evelyn Walker,2023-12-04,Active,Enterprise
C0339,Christine Wood,2023-12-05,Cancelled,Basic
C0340,James Lopez,2023-12-06,Cancelled,Enterprise
C0341,Robert Tran,2023-12-07,Cancelled,Basic
C0342,Bailey Alvarado,2023-12-08,Cancelled,Pro
C0343,Michelle Patel,2023-12-09,Cancelled,Pro
C0344,Justin Morales,2023-12-10,Cancelled,Enterprise
C0345,Brett Johns,2023-12-11,Active,Pro
C0346,Michael Roberts,2023-12-12,Active,Basic
C0347,Hannah Bailey,2023-12-13,Cancelled,Basic
C0348,Carla Martinez,2023-12-14,Cancelled,Enterprise
C0349,Victor King,2023-12-15,Active,Basic
C0350,Sarah Powell,2023-12-16,Active,Pro
C0351,Daniel Jones,2023-12-17,Active,Pro
C0352,Benjamin Montgomery,2023-12-18,Cancelled,Enterprise
C0353,Alexander Wolfe,2023-12-19,Active,Enterprise
C0354,Lisa Mercado DDS,2023-12-20,Cancelled,Pro
C0355,Angela Moore,2023-12-21,Cancelled,Enterprise
C0356,Melissa Hanson,2023-12-22,Active,Pro
C0357,Ryan Lewis,2023-12-23,Active,Pro
C0358,Tammy Curtis,2023-12-24,Active,Pro
C0359,Kevin Bridges,2023-12-25,Cancelled,Basic
C0360,Melvin Morris,2023-12-26,Cancelled,Basic
C0361,Mary Christian,2023-12-27,Cancelled,Basic
C0362,Bethany Williams,2023-12-28,Cancelled,Basic
C0363,Kenneth Gray,2023-12-29,Active,Enterprise
C0364,Chloe Young,2023-12-30,Active,Enterprise
C0365,Raymond Figueroa,2023-12-31,Cancelled,Basic
C0366,Alyssa Mercado,2024-01-01,Cancelled,Enterprise
C0367,Elizabeth White,2024-01-02,Active,Enterprise
C0368,Jacob Price,2024-01-03,Active,Enterprise
C0369,Angela Allen,2024-01-04,Active,Enterprise
C0370,Brenda Bishop,2024-01-05,Active,Enterprise
C0371,David Allen,2024-01-06,Cancelled,Pro
C0372,Susan Barnes,2024-01-07,Active,Enterprise
C0373,Ann Rodriguez,2024-01-08,Active,Enterprise
C0374,Stacy Mahoney,2024-01-09,Active,Basic
C0375,Jeffrey Acosta MD,2024-01-10,Active,Pro
C0376,Mark Holloway,2024-01-11,Cancelled,Enterprise
C0377,James Johnson,2024-01-12,Cancelled,Pro
C0378,Brandon Palmer,2024-01-13,Active,Pro
C0379,Amber Wagner,2024-01-14,Active,Pro
C0380,Calvin Huffman,2024-01-15,Cancelled,Basic
C0381,Deanna Herrera,2024-01-16,Active,Pro
C0382,Michelle Garza,2024-01-17,Active,Basic
C0383,Michael Hurst,2024-01-18,Cancelled,Enterprise
C0384,Daniel Torres,2024-01-19,Cancelled,Basic
C0385,Aaron Bullock,2024-01-20,Active,Pro
C0386,Norman Anderson,2024-01-21,Active,Basic
C0387,John Jones,2024-01-22,Cancelled,Basic
C0388,Ray Hernandez,2024-01-23,Cancelled,Basic
C0389,Danielle Buckley,2024-01-24,Cancelled,Enterprise
C0390,Shannon Jones,2024-01-25,Active,Pro
C0391,Tony Scott,2024-01-26,Cancelled,Enterprise
C0392,Jamie Dawson,2024-01-27,Active,Pro
C0393,Timothy Gilbert,2024-01-28,Cancelled,Basic
C0394,Crystal Melendez,2024-01-29,Cancelled,Enterprise
C0395,Douglas Harrison,2024-01-30,Active,Enterprise
C0396,Natasha Chaney,2024-01-31,Cancelled,Enterprise
C0397,Lauren Hardy,2024-02-01,Active,Pro
C0398,Nancy Robinson,2024-02-02,Cancelled,Enterprise
C0399,Mr. Brad West,2024-02-03,Cancelled,Enterprise
C0400,Christopher Waller,2024-02-04,Cancelled,Enterprise
C0401,Cody Lewis,2024-02-05,Active,Basic
C0402,Natalie Burgess,2024-02-06,Active,Basic
C0403,Catherine Peters,2024-02-07,Cancelled,Basic
C0404,Mike Gross,2024-02-08,Cancelled,Pro
C0405,Jennifer Jones,2024-02-09,Active,Enterprise
C0406,Lisa Thompson,2024-02-10,Cancelled,Enterprise
C0407,Andrew Allen,2024-02-11,Cancelled,Pro
C0408,Stacey Mills,2024-02-12,Cancelled,Pro
C0409,Kerri Flores,2024-02-13,Cancelled,Enterprise
C0410,David Sweeney,2024-02-14,Active,Basic
C0411,Peter Johnson,2024-02-15,Active,Enterprise
C0412,Jennifer Moreno,2024-02-16,Active,Enterprise
C0413,Jason Willis,2024-02-17,Active,Basic
C0414,Jonathan Harrison,2024-02-18,Active,Enterprise
C0415,Jonathan Griffith,2024-02-19,Cancelled,Pro
C0416,Marc Townsend,2024-02-20,Cancelled,Basic
C0417,Lori Jones,2024-02-21,Active,Enterprise
C0418,Edwin Wilson,2024-02-22,Active,Enterprise
C0419,Jesus Patterson,2024-02-23,Cancelled,Pro
C0420,Richard Bullock,2024-02-24,Active,Pro
C0421,Amanda York,2024-02-25,Cancelled,Enterprise
C0422,William Scott,2024-02-26,Cancelled,Pro
C0423,Tyler Cox,2024-02-27,Active,Pro
C0424,Seth Campbell,2024-02-28,Cancelled,Pro
C0425,Susan Hernandez,2024-02-29,Active,Enterprise
C0426,Jessica Rios,2024-03-01,Cancelled,Pro
C0427,Tonya Peterson,2024-03-02,Cancelled,Basic
C0428,Margaret Thomas,2024-03-03,Active,Pro
C0429,Mr. Daniel Davidson,2024-03-04,Cancelled,Enterprise
C0430,Ronald Woodward,2024-03-05,Active,Pro
C0431,John Zimmerman,2024-03-06,Active,Basic
C0432,Jennifer Davis,2024-03-07,Cancelled,Pro
C0433,Charles Yoder,2024-03-08,Active,Basic
C0434,Vanessa Steele,2024-03-09,Cancelled,Basic
C0435,Walter Hartman,2024-03-10,Active,Pro
C0436,David Robbins,2024-03-11,Active,Enterprise
C0437,John Carter,2024-03-12,Cancelled,Enterprise
C0438,Tyler Joseph,2024-03-13,Cancelled,Basic
C0439,Debbie Hoffman,2024-03-14,Cancelled,Enterprise
C0440,Carl Whitehead,2024-03-15,Cancelled,Pro
C0441,Jermaine Oconnell,2024-03-16,Cancelled,Enterprise
C0442,Raymond Oneill,2024-03-17,Cancelled,Basic
C0443,Crystal Pham,2024-03-18,Cancelled,Pro
C0444,Daniel Holmes,2024-03-19,Cancelled,Basic
C0445,Jason Tran,2024-03-20,Active,Basic
C0446,Brian Munoz,2024-03-21,Active,Pro
C0447,Roger Jones,2024-03-22,Cancelled,Enterprise
C0448,Kimberly Edwards,2024-03-23,Cancelled,Enterprise
C0449,Courtney Miller,2024-03-24,Active,Pro
C0450,Jamie Nguyen,2024-03-25,Cancelled,Enterprise
C0451,James Jones,2024-03-26,Cancelled,Pro
C0452,Timothy Rodriguez,2024-03-27,Cancelled,Enterprise
C0453,William Wilson,2024-03-28,Cancelled,Pro
C0454,Elizabeth Lloyd,2024-03-29,Active,Basic
C0455,Dr. Catherine Mclean,2024-03-30,Cancelled,Pro
C0456,Joseph Park,2024-03-31,Cancelled,Pro
C0457,Catherine Grant MD,2024-04-01,Cancelled,Basic
C0458,Anthony Johnson,2024-04-02,Cancelled,Pro
C0459,Jessica Reyes,2024-04-03,Active,Pro
C0460,Daniel Clark,2024-04-04,Active,Basic
C0461,Anita Smith,2024-04-05,Cancelled,Basic
C0462,Sara Fowler,2024-04-06,Cancelled,Pro
C0463,Courtney Smith,2024-04-07,Cancelled,Basic
C0464,Jesus Gallegos,2024-04-08,Cancelled,Enterprise
C0465,Daniel Ward,2024-04-09,Cancelled,Pro
C0466,Hunter Webster DDS,2024-04-10,Cancelled,Basic
C0467,Veronica Alexander,2024-04-11,Cancelled,Pro
C0468,Richard Mitchell,2024-04-12,Cancelled,Pro
C0469,Robert Kent,2024-04-13,Cancelled,Basic
C0470,Tiffany Tran,2024-04-14,Cancelled,Enterprise
C0471,David Gates,2024-04-15,Cancelled,Pro
C0472,Andrew Werner,2024-04-16,Active,Pro
C0473,Christopher Martin,2024-04-17,Cancelled,Enterprise
C0474,Mark Smith,2024-04-18,Cancelled,Basic
C0475,David Mcgrath,2024-04-19,Cancelled,Basic
C0476,Andrea Estrada,2024-04-20,Cancelled,Basic
C0477,Michele Michael,2024-04-21,Active,Basic
C0478,Daniel White,2024-04-22,Cancelled,Enterprise
C0479,Stephen Hall,2024-04-23,Active,Enterprise
C0480,Sabrina Barker,2024-04-24,Active,Pro
C0481,Lisa Woodward,2024-04-25,Active,Enterprise
C0482,Jonathon Flores,2024-04-26,Cancelled,Enterprise
C0483,Tamara Thomas,2024-04-27,Cancelled,Basic
C0484,Adrian Stewart,2024-04-28,Cancelled,Enterprise
C0485,Michael Green,2024-04-29,Cancelled,Basic
C0486,Dr. Dana Taylor,2024-04-30,Cancelled,Enterprise
C0487,Roy Ortiz,2024-05-01,Active,Basic
C0488,Karla Carpenter,2024-05-02,Active,Pro
C0489,Alan Kelly,2024-05-03,Active,Basic
C0490,Casey Meyer,2024-05-04,Cancelled,Basic
C0491,Kenneth Franklin,2024-05-05,Active,Basic
C0492,Karen Bowen,2024-05-06,Active,Basic
C0493,Teresa Jones,2024-05-07,Cancelled,Enterprise
C0494,Daniel Garcia,2024-05-08,Active,Basic
C0495,William Kane,2024-05-09,Active,Basic
C0496,Michael Escobar,2024-05-10,Active,Basic
C0497,Keith Rogers,2024-05-11,Cancelled,Pro
C0498,Jennifer Delgado,2024-05-12,Cancelled,Pro
C0499,Amanda Williams,2024-05-13,Active,Enterprise
C0500,Becky Garcia,2024-05-14,Active,Enterprise
